COUNTRY,CONFIRMED,DEATHS,CASE-FATALITY,DEATHS/100K POP.,CR,DR
Afghanistan,"46,837","1,846",3.90%,4.97,3.9,4.97
Albania,"41,302",870,2.10%,30.35,2.1,30.35
Algeria,"86,730","2,492",2.90%,5.9,2.9,5.9
Andorra,"6,955",77,1.10%,99.99,1.1,99.99
Angola,"15,493",353,2.30%,1.15,2.3,1.15
Antigua and Barbuda,144,4,2.80%,4.15,2.8,4.15
Argentina,"1,454,631","39,512",2.70%,88.8,2.7,88.8
Armenia,"139,692","2,277",1.60%,77.14,1.6,77.14
Australia,"27,956",908,3.20%,3.63,3.2,3.63
Austria,"297,245","3,651",1.20%,41.27,1.2,41.27
Azerbaijan,"138,000","1,551",1.10%,15.6,1.1,15.6
Bahamas,"7,565",163,2.20%,42.27,2.2,42.27
Bahrain,"87,600",341,0.40%,21.73,0.4,21.73
Bangladesh,"473,991","6,772",1.40%,4.2,1.4,4.2
Barbados,284,7,2.50%,2.44,2.5,2.44
Belarus,"143,383","1,190",0.80%,12.55,0.8,12.55
Belgium,"587,439","17,142",2.90%,150.08,2.9,150.08
Belize,"7,383",170,2.30%,44.38,2.3,44.38
Benin,"3,055",44,1.40%,0.38,1.4,0.38
Bolivia,"145,325","8,987",6.20%,79.16,6.2,79.16
Bosnia and Herzegovina,"92,793","2,865",3.10%,86.19,3.1,86.19
Botswana,"11,531",34,0.30%,1.51,0.3,1.51
Brazil,"6,533,968","175,964",2.70%,84,2.7,84
Brunei,151,3,2.00%,0.7,2,0.7
Bulgaria,"158,807","4,650",2.90%,66.2,2.9,66.2
Burkina Faso,"3,091",68,2.20%,0.34,2.2,0.34
Cabo Verde,"10,996",108,1.00%,19.86,1,19.86
Cameroon,"24,752",443,1.80%,1.76,1.8,1.76
Canada,"406,189","12,519",3.10%,33.78,3.1,33.78
Central African Republic,"4,918",63,1.30%,1.35,1.3,1.35
Chad,"1,719",102,5.90%,0.66,5.9,0.66
Chile,"557,135","15,558",2.80%,83.07,2.8,83.07
China,"93,348","4,746",5.10%,0.34,5.1,0.34
Colombia,"1,352,607","37,467",2.80%,75.46,2.8,75.46
Comoros,615,7,1.10%,0.84,1.1,0.84
Costa Rica,"143,685","1,773",1.20%,35.46,1.2,35.46
Croatia,"143,370","2,032",1.40%,49.69,1.4,49.69
Cuba,"8,610",136,1.60%,1.2,1.6,1.2
Cyprus,"11,812",57,0.50%,4.79,0.5,4.79
Czechia,"542,406","8,738",1.60%,82.23,1.6,82.23
Côte d'Ivoire,"21,412",132,0.60%,0.53,0.6,0.53
Democratic Republic of the Congo,"5,774",94,1.60%,0.11,1.6,0.11
Denmark,"87,266",867,1.00%,14.95,1,14.95
Djibouti,"5,690",61,1.10%,6.36,1.1,6.36
Dominican Republic,"146,680","2,343",1.60%,22.05,1.6,22.05
Ecuador,"196,482","13,696",7.00%,80.17,7,80.17
Egypt,"117,583","6,732",5.70%,6.84,5.7,6.84
El Salvador,"39,718","1,142",2.90%,17.79,2.9,17.79
Equatorial Guinea,"5,159",85,1.60%,6.49,1.6,6.49
Estonia,"13,939",125,0.90%,9.46,0.9,9.46
Eswatini,"6,480",122,1.90%,10.74,1.9,10.74
Ethiopia,"112,091","1,734",1.50%,1.59,1.5,1.59
